doc_id,title,category,sub_category,source_name,source_url,language,license_or_usage_notes,created_at,updated_at,local_path,summary,tags
kb-0001,Investing vs Saving: Key Differences,investing_foundations,basics,mixed (search),https://zerodha.com/varsity/chapter/the-need-to-invest/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T13:48:36Z,2025-12-17T13:48:36Z,data/kb/docs/kb-0001-what-is-investing-vs-saving.md,"Saving means setting money aside safely for short-term use, often with low risk and low returns. Investing involves using money to buy assets with the goal of growing it over time but carries higher risk and potential rewards.","investing_foundations,basics"
kb-0002,Investing vs Saving: Key Differences,investing_foundations,basics,mixed (search),https://zerodha.com/varsity/chapter/the-need-to-invest/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T15:54:24Z,2025-12-17T15:54:24Z,data/kb/docs/kb-0002-what-is-investing-vs-saving.md,"Saving means putting money aside safely for short-term needs with low risk. Investing involves using money to buy assets that may grow in value over time but carry higher risk. Investing aims for higher returns, while saving focuses on security.","investing_foundations,basics"
kb-0003,Risk vs Return: Why Higher Return Requires Higher Risk,investing_foundations,basics,mixed (search),https://www.investopedia.com/terms/r/riskreturntradeoff.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T15:54:34Z,2025-12-17T15:54:34Z,data/kb/docs/kb-0003-risk-vs-return-why-higher-return-needs-higher-risk.md,"Investing follows a key principle: to earn higher returns, you must accept higher risk. Lower-risk investments offer more safety but generally provide smaller profits. Understanding this balance helps investors make smarter choices based on their goals and comfort with risk.","investing_foundations,basics"
kb-0004,Understanding Compounding: How Money Grows Over Time,investing_foundations,basics,mixed (search),https://www.investopedia.com/terms/c/compoundinterest.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T15:54:45Z,2025-12-17T15:54:45Z,data/kb/docs/kb-0004-compounding-how-money-grows-over-time.md,"Compounding means earning interest on both your initial money and the interest already earned. This process helps your money grow faster over time because you earn ""interest on interest."" The more often interest is added, the faster the growth.","investing_foundations,basics"
kb-0005,Time Horizon and Its Importance in Investing,investing_foundations,basics,mixed (search),https://www.investopedia.com/terms/t/timehorizon.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T15:54:58Z,2025-12-17T15:54:58Z,data/kb/docs/kb-0005-time-horizon-and-why-it-matters.md,"Time horizon is the length of time you plan to hold an investment to meet financial goals. It helps determine how much risk you can take and what types of investments are suitable. Longer horizons usually allow more risk for higher potential returns, while shorter horizons favor safer choices.","investing_foundations,basics"
kb-0006,Inflation and Its Impact on Purchasing Power,investing_foundations,basics,mixed (search),https://www.investopedia.com/terms/p/purchasingpower.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T15:55:12Z,2025-12-17T15:55:12Z,data/kb/docs/kb-0006-inflation-and-purchasing-power.md,"Inflation means prices of goods and services go up over time. This causes money to lose value, reducing what you can buy with the same amount. Purchasing power shows how much your money can buy and it falls when inflation rises.","investing_foundations,basics"
kb-0007,Nominal vs Real Returns,investing_foundations,basics,mixed (search),https://www.investopedia.com/ask/answers/032515/what-difference-between-real-and-nominal-interest-rates.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T15:55:24Z,2025-12-17T15:55:24Z,data/kb/docs/kb-0007-nominal-vs-real-returns.md,"Nominal returns show the stated earnings on investments without adjusting for inflation. Real returns account for inflation, showing the actual gain in purchasing power.","investing_foundations,basics"
kb-0008,Common Types of Asset Classes,investing_foundations,basics,mixed (search),https://zerodha.com/varsity/chapter/asset-allocation-an-introduction/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T15:55:40Z,2025-12-17T15:55:40Z,data/kb/docs/kb-0008-types-of-asset-classes-equity-debt-cash-gold-real-estate.md,"Asset classes group investments with similar features and market behavior. Main types include equities, debt, cash, gold, and real estate, each with unique risk and return profiles.","investing_foundations,basics"
kb-0009,Liquidity and Its Importance,investing_foundations,basics,mixed (search),https://www.investopedia.com/terms/l/liquidity.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T15:55:50Z,2025-12-17T15:55:50Z,data/kb/docs/kb-0009-liquidity-and-why-it-matters.md,"Liquidity shows how easily an asset can be turned into cash without changing its market price. It matters because it helps investors buy or sell quickly and at fair prices, reducing costs and risks.","investing_foundations,basics"
kb-0010,Diversification in Investing,investing_foundations,basics,mixed (search),https://www.investopedia.com/terms/d/diversification.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T15:56:05Z,2025-12-17T15:56:05Z,data/kb/docs/kb-0010-diversification-concept-simple-example.md,"Diversification means spreading investments across different types to reduce risk. It helps balance losses and gains, aiming for steadier returns over time.","investing_foundations,basics"
kb-0011,Asset Allocation: Basics and Importance,investing_foundations,basics,mixed (search),https://zerodha.com/varsity/chapter/asset-allocation-an-introduction/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T15:56:21Z,2025-12-17T15:56:21Z,data/kb/docs/kb-0011-asset-allocation-what-it-is-and-why-it-matters.md,"Asset allocation is dividing investments among asset types like stocks, bonds, and cash. It helps balance risk and reward based on goals, risk tolerance, and investment time frame.","investing_foundations,basics"
kb-0012,Investing vs Saving: Understanding the Basics,investing_foundations,basics,mixed (search),https://zerodha.com/varsity/chapter/the-need-to-invest/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:02:04Z,2025-12-17T16:02:04Z,data/kb/docs/kb-0012-what-is-investing-vs-saving.md,"Saving means putting money aside safely for short-term needs and emergencies, usually with low risk and low returns. Investing involves using money to buy assets with the goal of growing wealth over time, but it comes with higher risk and the potential for greater returns.","investing_foundations,basics"
kb-0013,Risk vs Return: Why Higher Return Means Higher Risk,investing_foundations,basics,mixed (search),https://zerodha.com/varsity/chapter/why-should-you-invest/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:02:18Z,2025-12-17T16:02:18Z,data/kb/docs/kb-0013-risk-vs-return-why-higher-return-needs-higher-risk.md,"In investing, to earn higher returns, you must accept higher risks. Lower risks usually lead to smaller gains, while bigger rewards come with greater chances of loss.","investing_foundations,basics"
kb-0014,Compounding: How Money Grows Over Time,investing_foundations,basics,mixed (search),https://www.investopedia.com/terms/c/compoundinterest.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:02:32Z,2025-12-17T16:02:32Z,data/kb/docs/kb-0014-compounding-how-money-grows-over-time.md,"Compounding is when interest is earned on both the original amount and the interest already added. This process helps money grow faster over time because interest builds upon itself. It works for both savings and debts, but grows your savings more quickly.","investing_foundations,basics"
kb-0015,Time Horizon and Its Importance in Investing,investing_foundations,basics,mixed (search),https://www.investopedia.com/terms/t/timehorizon.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:02:46Z,2025-12-17T16:02:46Z,data/kb/docs/kb-0015-time-horizon-and-why-it-matters.md,"Time horizon is the length of time you plan to hold an investment to meet your financial goals. It guides how much risk you can take and helps choose suitable investments for short, medium, or long terms.","investing_foundations,basics"
kb-0016,Inflation and Purchasing Power,investing_foundations,basics,mixed (search),https://www.investopedia.com/terms/p/purchasingpower.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:03:03Z,2025-12-17T16:03:03Z,data/kb/docs/kb-0016-inflation-and-purchasing-power.md,"Inflation means prices of goods and services go up over time. This causes the purchasing power of money to fall, meaning you can buy less with the same amount. Understanding this helps in managing finances and investments.","investing_foundations,basics"
kb-0017,Nominal vs Real Returns,investing_foundations,basics,mixed (search),https://www.investopedia.com/ask/answers/032515/what-difference-between-real-and-nominal-interest-rates.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:03:16Z,2025-12-17T16:03:16Z,data/kb/docs/kb-0017-nominal-vs-real-returns.md,Nominal returns are the stated percentage gains on investments without adjusting for inflation. Real returns show the actual growth in purchasing power by accounting for inflation's impact.,"investing_foundations,basics"
kb-0018,Types of Asset Classes,investing_foundations,basics,mixed (search),https://zerodha.com/varsity/chapter/asset-allocation-an-introduction/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:03:29Z,2025-12-17T16:03:29Z,data/kb/docs/kb-0018-types-of-asset-classes-equity-debt-cash-gold-real-estate.md,"Asset classes are groups of investments with similar traits and market behaviors. Common classes include equity, debt, cash, gold, and real estate, each serving different roles in a portfolio.","investing_foundations,basics"
kb-0019,Liquidity and Its Importance,investing_foundations,basics,mixed (search),https://www.investopedia.com/terms/l/liquidity.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:03:43Z,2025-12-17T16:03:43Z,data/kb/docs/kb-0019-liquidity-and-why-it-matters.md,"Liquidity is how easily an asset can be turned into cash without changing its market price. It matters because liquid assets allow quick transactions at fair prices, reducing costs and risks.","investing_foundations,basics"
kb-0020,Diversification Basics,investing_foundations,basics,mixed (search),https://www.investopedia.com/terms/d/diversification.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:03:57Z,2025-12-17T16:03:57Z,data/kb/docs/kb-0020-diversification-concept-simple-example.md,"Diversification is a strategy that spreads investments across different assets to reduce risk. By mixing various investments, it helps protect your portfolio from sharp losses in any one area.","investing_foundations,basics"
kb-0021,Asset Allocation: What It Is and Why It Matters,investing_foundations,basics,mixed (search),https://zerodha.com/varsity/chapter/asset-allocation-an-introduction/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:04:13Z,2025-12-17T16:04:13Z,data/kb/docs/kb-0021-asset-allocation-what-it-is-and-why-it-matters.md,"Asset allocation means dividing your investments across different types of assets like stocks, bonds, and cash. It helps balance risk and reward based on your goals, risk comfort, and how long you plan to invest.","investing_foundations,basics"
kb-0022,What is a Stock / Equity Share?,stocks_basics,basics,mixed (search),https://www.investopedia.com/terms/s/shareholdersequity.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:04:29Z,2025-12-17T16:04:29Z,data/kb/docs/kb-0022-what-is-a-stock-equity-share.md,"A stock, also called an equity share, represents ownership in a company. When you buy a stock, you own a part of that company and can benefit if it grows or pays dividends.","stocks_basics,basics"
kb-0023,"How Stock Prices Move: Supply, Demand, and Expectations",stocks_basics,basics,mixed (search),https://zerodha.com/varsity/chapter/the-stock-markets/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:04:45Z,2025-12-17T16:04:45Z,data/kb/docs/kb-0023-how-stock-prices-move-supply-demand-expectations.md,Stock prices change mainly because of supply and demand in the market. News and investors’ expectations about a company’s future also strongly influence price movements.,"stocks_basics,basics"
kb-0024,"Market Capitalization: Large, Mid, and Small Cap Explained",stocks_basics,basics,mixed (search),https://www.investopedia.com/investing/market-capitalization-defined/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:04:59Z,2025-12-17T16:04:59Z,data/kb/docs/kb-0024-market-capitalization-large-mid-small-cap.md,"Market capitalization is the total value of a company’s shares and helps classify companies by size. Investors use this to understand risk and growth potential. Companies are grouped into large-cap, mid-cap, and small-cap based on their market value.","stocks_basics,basics"
kb-0025,Dividends and Dividend Yield Explained,stocks_basics,basics,mixed (search),https://www.investopedia.com/ask/answers/011315/what-difference-between-yield-and-dividend.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:05:12Z,2025-12-17T16:05:12Z,data/kb/docs/kb-0025-dividends-and-dividend-yield.md,"Dividends are payments to shareholders from a company's profits, providing regular income. Dividend yield shows the annual return from dividends as a percentage of the current stock price.","stocks_basics,basics"
kb-0026,Common Stock vs Preferred Stock,stocks_basics,basics,mixed (search),https://www.investopedia.com/ask/answers/difference-between-preferred-stock-and-common-stock/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:05:27Z,2025-12-17T16:05:27Z,data/kb/docs/kb-0026-common-stock-vs-preferred-stock.md,"Common and preferred stocks both represent ownership in a company but differ in rights and risks. Preferred stockholders get fixed dividends and priority in payouts, while common stockholders usually have voting rights and potential for higher returns.","stocks_basics,basics"
kb-0027,Primary Market vs Secondary Market (IPO vs Trading),stocks_basics,basics,mixed (search),https://www.investopedia.com/investing/primary-and-secondary-markets/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:05:43Z,2025-12-17T16:05:43Z,data/kb/docs/kb-0027-primary-market-vs-secondary-market-ipo-vs-trading.md,"The primary market is where companies first sell new stocks or bonds to raise money, like in an IPO. The secondary market is where investors buy and sell these securities among themselves after the initial sale.","stocks_basics,basics"
kb-0028,"Understanding Stock Indices: Nifty, Sensex, and S&P 500",stocks_basics,basics,mixed (search),https://zerodha.com/varsity/chapter/the-stock-markets-index/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:06:01Z,2025-12-17T16:06:01Z,data/kb/docs/kb-0028-stock-indices-nifty-sensex-s-p-500-concept.md,"Stock indices track the performance of selected top companies to show overall market trend. They help investors quickly understand if the market is going up, down, or sideways. Popular indices include India's Nifty 50 and Sensex, and the USA's S&P 500.","stocks_basics,basics"
kb-0029,What is a Stock Split and Why It Happens,stocks_basics,basics,mixed (search),https://www.investopedia.com/terms/s/stocksplit.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:06:17Z,2025-12-17T16:06:17Z,data/kb/docs/kb-0029-what-is-a-stock-split-and-why-it-happens.md,"A stock split increases the number of shares a company has by dividing existing shares. This lowers the price of each share, making stocks more affordable without changing the company's total value.","stocks_basics,basics"
kb-0030,Understanding Buybacks,stocks_basics,basics,mixed (search),https://zerodha.com/varsity/chapter/understanding-corporate-actions-like-dividends-bonuses-and-buybacks/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:06:30Z,2025-12-17T16:06:30Z,data/kb/docs/kb-0030-what-are-buybacks.md,"Buybacks occur when a company buys back its own shares from the market. This reduces the total shares available, often increasing the value of remaining shares and signaling confidence in the company’s future.","stocks_basics,basics"
kb-0031,Why Earnings Announcements Move Stock Prices,stocks_basics,basics,mixed (search),https://www.investopedia.com/terms/e/earnings-announcement.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:06:42Z,2025-12-17T16:06:42Z,data/kb/docs/kb-0031-earnings-announcements-why-they-move-prices.md,"Earnings announcements reveal a company's profit for a period, influencing investor decisions. Prices rise or fall based on whether results beat or miss expectations. Market anticipation and analyst estimates also impact price changes around these announcements.","stocks_basics,basics"
kb-0032,How to Read a Basic Stock Quote,stocks_basics,basics,mixed (search),https://zerodha.com/varsity/chapter/chart-types/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:07:03Z,2025-12-17T16:07:03Z,data/kb/docs/kb-0032-how-to-read-a-basic-stock-quote-open-high-low-close-volume.md,"A stock quote shows key price and volume information for a stock during a trading period. It includes the opening price, highest and lowest prices, closing price, and volume of shares traded. Understanding these helps track daily stock performance.","stocks_basics,basics"
kb-0033,Market vs Limit Orders,stocks_basics,basics,mixed (search),https://zerodha.com/varsity/chapter/understanding-the-various-order-types/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:07:16Z,2025-12-17T16:07:16Z,data/kb/docs/kb-0033-order-types-market-vs-limit-orders.md,Market orders buy or sell stocks immediately at the best available price. Limit orders set a specific price and only execute if the market reaches that price.,"stocks_basics,basics"
kb-0034,Understanding the Price-to-Earnings (P/E) Ratio,stock_valuation_and_metrics,basics,mixed (search),https://www.investopedia.com/ask/answers/070214/how-can-pricetoearnings-pe-ratio-mislead-investors.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:07:29Z,2025-12-17T16:07:29Z,data/kb/docs/kb-0034-p-e-ratio-what-it-means-pitfalls.md,The P/E ratio shows how much investors pay for each dollar of a company’s earnings. It helps evaluate if a stock is overvalued or undervalued but should be used carefully. Different accounting methods and sector differences can make P/E ratios misleading if used alone.,"stock_valuation_and_metrics,basics"
kb-0035,Understanding EPS and Its Uses,stock_valuation_and_metrics,basics,mixed (search),https://www.investopedia.com/terms/e/eps.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:07:45Z,2025-12-17T16:07:45Z,data/kb/docs/kb-0035-eps-earnings-per-share-and-how-it-s-used.md,"Earnings per share (EPS) shows how much profit a company earns for each share of common stock. It’s a key measure to assess profitability and compare companies. Different types of EPS help investors understand core earnings, cash earnings, and retained profits.","stock_valuation_and_metrics,basics"
kb-0036,Understanding the Price-to-Book (P/B) Ratio,stock_valuation_and_metrics,basics,mixed (search),https://www.investopedia.com/terms/p/price-to-bookratio.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:08:21Z,2025-12-17T16:08:21Z,data/kb/docs/kb-0036-p-b-ratio-and-when-it-s-useful.md,"The P/B ratio compares a company's stock price to its book value per share. It helps investors find undervalued companies, especially in asset-heavy industries. It's most useful when comparing companies within the same industry.","stock_valuation_and_metrics,basics"
kb-0037,Understanding the PEG Ratio,stock_valuation_and_metrics,basics,mixed (search),https://www.investopedia.com/terms/p/pegratio.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:08:36Z,2025-12-17T16:08:36Z,data/kb/docs/kb-0037-peg-ratio-growth-adjusted-p-e.md,The PEG ratio adjusts the price-to-earnings (P/E) ratio by considering a company's expected earnings growth. It gives a clearer picture of a stock’s value by including growth potential.,"stock_valuation_and_metrics,basics"
