doc_id,title,category,sub_category,source_name,source_url,language,license_or_usage_notes,created_at,updated_at,local_path,summary,tags
kb-0038,Revenue vs Profit vs Cash Flow: Key Differences,stock_valuation_and_metrics,basics,mixed (search),https://zerodha.com/varsity/chapter/cash-flow-statement/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:08:49Z,2025-12-17T16:08:49Z,data/kb/docs/kb-0038-revenue-vs-profit-vs-cash-flow-difference.md,"Revenue is the total money earned from sales, profit is what remains after expenses, and cash flow shows actual cash entering and leaving the business. Understanding these helps assess a company's sales success, profitability, and liquidity.","stock_valuation_and_metrics,basics"
kb-0039,Why Free Cash Flow Matters,stock_valuation_and_metrics,basics,mixed (search),https://www.investopedia.com/articles/fundamental/03/091703.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:09:01Z,2025-12-17T16:09:01Z,data/kb/docs/kb-0039-free-cash-flow-why-it-matters.md,"Free cash flow (FCF) shows how much cash a company generates after covering expenses and investments. It is important because it indicates the company’s ability to grow, pay debts, and reward investors. Tracking FCF helps spot financial health and potential risks early.","stock_valuation_and_metrics,basics"
kb-0040,Basics of ROE and ROCE,stock_valuation_and_metrics,basics,mixed (search),https://www.investopedia.com/ask/answers/011215/what-difference-between-roce-and-roe.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:09:14Z,2025-12-17T16:09:14Z,data/kb/docs/kb-0040-roe-roce-basics.md,"ROE and ROCE are key financial ratios used to measure a company's profitability. ROE shows profit generated from shareholders' equity, while ROCE evaluates how well all capital, including debt, is used to produce profit.","stock_valuation_and_metrics,basics"
kb-0041,Debt-to-Equity Ratio and Leverage Risk,stock_valuation_and_metrics,basics,mixed (search),https://www.investopedia.com/terms/d/debtequityratio.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:09:30Z,2025-12-17T16:09:30Z,data/kb/docs/kb-0041-debt-to-equity-ratio-and-leverage-risk.md,"The debt-to-equity (D/E) ratio measures how much a company uses debt compared to its own funds to finance operations. It helps assess financial risk and the company's reliance on borrowed money. Higher ratios indicate greater leverage and risk, while lower ratios suggest less use of debt.","stock_valuation_and_metrics,basics"
kb-0042,Margin Types: Gross vs Operating vs Net,stock_valuation_and_metrics,basics,mixed (search),https://www.investopedia.com/ask/answers/102714/whats-difference-between-profit-margin-and-operating-margin.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:09:44Z,2025-12-17T16:09:44Z,data/kb/docs/kb-0042-margin-gross-vs-operating-vs-net.md,"Gross, operating, and net profit margins show different profit levels on an income statement. They help understand how well a company controls costs and earns profit at various stages.","stock_valuation_and_metrics,basics"
kb-0043,Moat and Competitive Advantage in Qualitative Analysis,stock_valuation_and_metrics,basics,mixed (search),https://www.investopedia.com/ask/answers/05/economicmoat.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:10:01Z,2025-12-17T16:10:01Z,data/kb/docs/kb-0043-moat-and-competitive-advantage-qualitative-analysis.md,A moat refers to a company's lasting competitive edge that protects it from rivals and helps maintain profitability. Identifying a strong economic moat is key for investors who want companies that can sustain success over time.,"stock_valuation_and_metrics,basics"
kb-0044,"Basics of Bonds: Issuer, Coupon, and Maturity",bonds_and_fixed_income,basics,mixed (search),https://www.investopedia.com/terms/c/coupon.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:10:15Z,2025-12-17T16:10:15Z,data/kb/docs/kb-0044-what-is-a-bond-issuer-coupon-maturity.md,"A bond is a loan made by an investor to an issuer for a set period. The issuer pays interest called a coupon until the bond matures, when the face value is returned. The coupon rate is fixed and set when the bond is issued.","bonds_and_fixed_income,basics"
kb-0045,Difference Between Yield and Coupon Rate,bonds_and_fixed_income,basics,mixed (search),https://www.investopedia.com/ask/answers/051215/what-difference-between-bonds-yield-rate-and-its-coupon-rate.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:10:30Z,2025-12-17T16:10:30Z,data/kb/docs/kb-0045-yield-vs-coupon-difference.md,"The coupon rate is the fixed interest percentage a bond pays annually based on its face value. Yield shows the actual return an investor gets, which changes with the bond's market price. Yield to maturity estimates the total return if the bond is held until it matures.","bonds_and_fixed_income,basics"
kb-0046,Inverse Relationship Between Bond Prices and Interest Rates,bonds_and_fixed_income,basics,mixed (search),https://www.investopedia.com/ask/answers/why-interest-rates-have-inverse-relationship-bond-prices/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:10:46Z,2025-12-17T16:10:46Z,data/kb/docs/kb-0046-bond-prices-and-interest-rates-inverse-relationship.md,"Bond prices move in the opposite direction of interest rates. When interest rates rise, bond prices fall, and when rates drop, bond prices increase.","bonds_and_fixed_income,basics"
kb-0047,Duration: Interest Rate Sensitivity of Bonds,bonds_and_fixed_income,basics,mixed (search),https://www.investopedia.com/terms/i/interest-rate-sensitivity.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:11:01Z,2025-12-17T16:11:01Z,data/kb/docs/kb-0047-duration-interest-rate-sensitivity.md,"Duration shows how much a bond's price changes when interest rates change, reflecting its risk level. It measures the weighted average time to receive bond payments and helps investors manage interest rate risk.","bonds_and_fixed_income,basics"
kb-0048,Credit Risk: Government vs Corporate Bonds,bonds_and_fixed_income,basics,mixed (search),https://www.investopedia.com/investing/corporate-bonds-introduction-to-credit-risk/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:11:16Z,2025-12-17T16:11:16Z,data/kb/docs/kb-0048-credit-risk-government-vs-corporate-bonds.md,"Credit risk refers to the chance that a bond issuer cannot pay back interest or principal. Government bonds generally have lower credit risk than corporate bonds, which usually pay higher interest to compensate for this risk.","bonds_and_fixed_income,basics"
kb-0049,Credit Ratings Basics: From AAA to Junk,bonds_and_fixed_income,basics,mixed (search),https://www.investopedia.com/terms/j/junkbond.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:11:34Z,2025-12-17T16:11:34Z,data/kb/docs/kb-0049-credit-ratings-aaa-junk-basics.md,Credit ratings show how likely a borrower will repay their debt. Ratings range from high-quality 'AAA' to risky 'junk' status below 'BB'. These ratings help investors decide how safe or risky bonds are.,"bonds_and_fixed_income,basics"
kb-0050,Yield Curve: Normal vs Inverted,bonds_and_fixed_income,basics,mixed (search),https://www.investopedia.com/terms/y/yieldcurve.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:11:49Z,2025-12-17T16:11:49Z,data/kb/docs/kb-0050-yield-curve-normal-vs-inverted.md,"A yield curve graphs bond yields by maturity, showing interest rates over time. A normal curve slopes upward, signaling economic growth, while an inverted curve slopes downward, often predicting a recession.","bonds_and_fixed_income,basics"
kb-0051,Inflation-Linked Bonds Explained,bonds_and_fixed_income,basics,mixed (search),https://www.investopedia.com/articles/bonds/09/inflation-linked-bonds.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:12:02Z,2025-12-17T16:12:02Z,data/kb/docs/kb-0051-inflation-linked-bonds-concept.md,Inflation-linked bonds protect investors by adjusting payments based on inflation rates. They help maintain the real value of returns despite rising prices.,"bonds_and_fixed_income,basics"
kb-0052,Bond Funds vs Individual Bonds,bonds_and_fixed_income,basics,mixed (search),https://www.investopedia.com/bond-funds-vs-individual-bonds-11781426,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:12:18Z,2025-12-17T16:12:18Z,data/kb/docs/kb-0052-bond-funds-vs-individual-bonds.md,"Individual bonds are loans you hold until maturity, offering fixed interest and principal return if no default occurs. Bond funds pool many bonds, providing diversification and professional management but without a guaranteed principal amount.","bonds_and_fixed_income,basics"
kb-0053,Reinvestment Risk in Coupon Payments,bonds_and_fixed_income,basics,mixed (search),https://www.investopedia.com/terms/r/reinvestmentrisk.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:12:31Z,2025-12-17T16:12:31Z,data/kb/docs/kb-0053-reinvestment-risk-coupon-reinvestment.md,"Reinvestment risk happens when an investor can't reinvest coupon payments at the same interest rate as the original bond. This risk affects the total returns, especially if interest rates drop after receiving coupons. Zero-coupon bonds avoid this risk since they pay no periodic interest.","bonds_and_fixed_income,basics"
kb-0054,Default Risk and Recovery Rate Basics,bonds_and_fixed_income,basics,mixed (search),https://www.investopedia.com/terms/r/recovery-rate.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:12:47Z,2025-12-17T16:12:47Z,data/kb/docs/kb-0054-default-risk-and-recovery-rate.md,Default risk refers to the chance that a borrower will fail to repay a loan. Recovery rate measures how much money lenders get back after a borrower defaults. Both help lenders decide loan terms and interest rates.,"bonds_and_fixed_income,basics"
kb-0055,Bond Laddering Strategy,bonds_and_fixed_income,basics,mixed (search),https://www.investopedia.com/terms/b/bondladdering.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:13:01Z,2025-12-17T16:13:01Z,data/kb/docs/kb-0055-laddering-strategy-bond-ladder.md,Bond laddering involves buying bonds with different maturity dates to reduce risk and improve cash flow. This strategy helps investors avoid locking in low rates and provides regular opportunities to reinvest as bonds mature.,"bonds_and_fixed_income,basics"
kb-0056,What is a Mutual Fund and How It Works,mutual_funds_and_etfs,basics,mixed (search),https://www.investopedia.com/terms/m/mutualfund.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:13:18Z,2025-12-17T16:13:18Z,data/kb/docs/kb-0056-what-is-a-mutual-fund-how-it-works.md,"A mutual fund pools money from many investors to buy a variety of securities, managed by professionals. Investors share profits or losses based on the fund's performance. The fund's price is set daily based on its total value divided by shares outstanding.","mutual_funds_and_etfs,basics"
kb-0057,What is an ETF and How It Works,mutual_funds_and_etfs,basics,mixed (search),https://zerodha.com/varsity/chapter/exchange-traded-funds-etf/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:13:33Z,2025-12-17T16:13:33Z,data/kb/docs/kb-0057-what-is-an-etf-how-it-works.md,"An Exchange-Traded Fund (ETF) is a basket of different securities like stocks or bonds that trades on stock exchanges like a regular stock. ETFs allow investors to buy or sell shares anytime during market hours, unlike mutual funds which trade only once a day.","mutual_funds_and_etfs,basics"
kb-0058,ETF vs Mutual Fund: Key Differences,mutual_funds_and_etfs,basics,mixed (search),https://www.investopedia.com/articles/exchangetradedfunds/08/etf-mutual-fund-difference.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:13:48Z,2025-12-17T16:13:48Z,data/kb/docs/kb-0058-etf-vs-mutual-fund-key-differences.md,"ETFs and mutual funds both allow investors to diversify by pooling money to buy various assets. ETFs trade like stocks throughout the day with generally lower fees, while mutual funds trade once daily and often have active management with higher costs.","mutual_funds_and_etfs,basics"
kb-0059,Index Funds vs Active Funds,mutual_funds_and_etfs,basics,mixed (search),https://zerodha.com/varsity/chapter/introduction-to-index-funds/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:14:05Z,2025-12-17T16:14:05Z,data/kb/docs/kb-0059-index-funds-vs-active-funds.md,"Index funds aim to match the returns of a market benchmark by passively holding its stocks, while active funds try to beat the benchmark through stock selection. Active funds rely on managers' strategies and typically have higher costs than index funds.","mutual_funds_and_etfs,basics"
kb-0060,Understanding Net Asset Value (NAV),mutual_funds_and_etfs,basics,mixed (search),https://zerodha.com/varsity/chapter/concept-of-fund-nav/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:14:19Z,2025-12-17T16:14:19Z,data/kb/docs/kb-0060-nav-net-asset-value.md,NAV represents the value of a fund's assets minus its liabilities. It shows how much each share of a fund is worth at the end of the business day and helps investors know the price to buy or sell fund shares.,"mutual_funds_and_etfs,basics"
kb-0061,Understanding Expense Ratio and Its Importance,mutual_funds_and_etfs,basics,mixed (search),https://www.investopedia.com/ask/answers/032715/why-mutual-funds-expense-ratio-important-investors.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:14:35Z,2025-12-17T16:14:35Z,data/kb/docs/kb-0061-expense-ratio-and-why-it-matters.md,"The expense ratio shows the yearly cost to manage and operate a fund, expressed as a percentage of assets. It directly reduces the returns investors receive, making it vital to consider when choosing investment funds.","mutual_funds_and_etfs,basics"
kb-0062,Tracking Error in Index Funds and ETFs,mutual_funds_and_etfs,basics,mixed (search),https://zerodha.com/varsity/chapter/exchange-traded-funds-etf/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:14:51Z,2025-12-17T16:14:51Z,data/kb/docs/kb-0062-tracking-error-index-funds-etfs.md,Tracking error shows how much an ETF or index fund’s performance differs from its target index. Small differences are common due to fees and other factors but large gaps can affect investor returns.,"mutual_funds_and_etfs,basics"
kb-0063,SIP Basics: What is a Systematic Investment Plan?,mutual_funds_and_etfs,basics,mixed (search),https://zerodha.com/varsity/chapter/the-mutual-fund-fact-sheet/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:15:08Z,2025-12-17T16:15:08Z,data/kb/docs/kb-0063-sip-systematic-investment-plan-basics.md,A Systematic Investment Plan (SIP) is a way to invest a fixed amount regularly in mutual funds. It helps build wealth gradually by investing small amounts over time rather than paying a lump sum.,"mutual_funds_and_etfs,basics"
kb-0064,Lump Sum vs SIP: Pros and Cons,mutual_funds_and_etfs,basics,mixed (search),https://zerodha.com/varsity/chapter/the-need-to-invest/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:15:25Z,2025-12-17T16:15:25Z,data/kb/docs/kb-0064-lump-sum-vs-sip-pros-cons.md,Lump sum investing means putting a big amount at once while SIP spreads investments regularly. Each has advantages and risks depending on market conditions and personal preferences.,"mutual_funds_and_etfs,basics"
kb-0065,"Types of Mutual Funds: Equity, Debt, and Hybrid",mutual_funds_and_etfs,basics,mixed (search),https://zerodha.com/varsity/chapter/the-equity-scheme-part-1/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:15:40Z,2025-12-17T16:15:40Z,data/kb/docs/kb-0065-fund-categories-equity-debt-hybrid.md,"Mutual funds are mainly classified into equity, debt, and hybrid categories. Equity funds invest in stocks and aim for growth; debt funds invest in fixed income to protect capital; hybrid funds mix both to balance risk and return.","mutual_funds_and_etfs,basics"
kb-0066,Risks of Sector and Thematic Funds,mutual_funds_and_etfs,basics,mixed (search),https://www.investopedia.com/investing/benefits-and-risks-thematic-etfs/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:15:56Z,2025-12-17T16:15:56Z,data/kb/docs/kb-0066-sector-thematic-funds-risks.md,"Sector and thematic funds focus on specific industries or trends, offering targeted investment opportunities. However, these funds come with higher risks compared to broader market funds due to less diversification and market volatility.","mutual_funds_and_etfs,basics"
kb-0067,Spotting Fund Overlap: Avoiding Duplicate Investments,mutual_funds_and_etfs,basics,mixed (search),https://zerodha.com/varsity/chapter/the-mutual-fund-portfolio/,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:16:10Z,2025-12-17T16:16:10Z,data/kb/docs/kb-0067-fund-overlap-how-to-spot-duplication.md,"Fund overlap happens when two or more investment funds share many of the same stocks or assets, causing duplication in your portfolio. Identifying overlap helps maintain diversification and avoid unnecessary risk.","mutual_funds_and_etfs,basics"
kb-0068,What is Rebalancing and Why Do It,portfolio_management,basics,mixed (search),https://www.investopedia.com/terms/r/rebalancing.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:16:26Z,2025-12-17T16:16:26Z,data/kb/docs/kb-0068-what-is-rebalancing-and-why-do-it.md,Rebalancing means adjusting your investment portfolio to keep the original mix of assets. It helps manage risk and keeps your investments aligned with your financial goals as market values change.,"portfolio_management,basics"
kb-0069,Concentration Risk in Single Stocks and Sectors,portfolio_management,basics,mixed (search),https://www.investopedia.com/terms/r/riskreturntradeoff.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:16:41Z,2025-12-17T16:16:41Z,data/kb/docs/kb-0069-concentration-risk-single-stock-sector.md,Concentration risk happens when investing too much money in one stock or sector. This increases the chance of bigger losses if that stock or sector performs poorly. Diversifying investments helps reduce this risk.,"portfolio_management,basics"
kb-0070,Correlation and Diversification Benefit,portfolio_management,basics,mixed (search),https://www.investopedia.com/articles/financial-theory/09/uncorrelated-assets-diversification.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:16:55Z,2025-12-17T16:16:55Z,data/kb/docs/kb-0070-correlation-and-diversification-benefit.md,"Correlation measures how two assets move in relation to each other, ranging from -1 (opposite directions) to +1 (same direction). Diversification works best when assets are low or negatively correlated, helping reduce overall portfolio risk.","portfolio_management,basics"
kb-0071,Risk Capacity vs Risk Tolerance: Key Differences,portfolio_management,basics,mixed (search),https://www.investopedia.com/ask/answers/08/difference-between-risk-tolerance-and-risk-capacity.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:17:07Z,2025-12-17T16:17:07Z,data/kb/docs/kb-0071-risk-capacity-vs-risk-tolerance-difference.md,Risk tolerance is how much risk a person feels comfortable taking emotionally. Risk capacity is the actual financial ability to handle potential losses. Both are important for making smart investment decisions.,"portfolio_management,basics"
kb-0072,Understanding Portfolio Drawdown and Its Importance,portfolio_management,basics,mixed (search),https://www.investopedia.com/terms/d/drawdown.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:17:19Z,2025-12-17T16:17:19Z,data/kb/docs/kb-0072-portfolio-drawdown-and-why-it-matters.md,Portfolio drawdown shows the largest loss from a peak to a trough over a period. Monitoring drawdowns helps assess investment risk and the time needed for recovery.,"portfolio_management,basics"
kb-0073,Simple Diversification Score,portfolio_management,basics,mixed (search),https://www.investopedia.com/articles/investing/100615/investing-100-month-stocks-30-years.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:17:32Z,2025-12-17T16:17:32Z,data/kb/docs/kb-0073-simple-diversification-score-heuristic-idea.md,The Simple Diversification Score is a quick way to measure how spread out investments are. It helps ensure your portfolio isn't too focused on one asset or type. This score serves as a basic guide to avoid high risk from lack of variety.,"portfolio_management,basics"
kb-0074,Strategic vs Tactical Asset Allocation,portfolio_management,basics,mixed (search),https://www.investopedia.com/terms/s/strategicassetallocation.asp,en,Stored as paraphrased notes + links. Avoid verbatim copying.,2025-12-17T16:17:46Z,2025-12-17T16:17:46Z,data/kb/docs/kb-0074-strategic-vs-tactical-asset-allocation.md,"Strategic asset allocation sets long-term target percentages for asset classes based on risk and goals, then rebalances periodically. Tactical asset allocation actively adjusts these targets short-term to exploit market opportunities, while still aiming to return to the original mix.","portfolio_management,basics"
